year,date,doy,cum_gdds
2019,2019-12-16,350,1458.2085
2019,2019-12-17,351,1458.2085
2019,2019-12-18,352,1458.2085
2019,2019-12-19,353,1458.2085
2019,2019-12-20,354,1458.2085
2019,2019-12-21,355,1458.2085
2019,2019-12-22,356,1458.2085
2019,2019-12-23,357,1458.2085
2019,2019-12-24,358,1458.2085
2019,2019-12-25,359,1458.2085
2019,2019-12-26,360,1458.2085
2019,2019-12-27,361,1458.2085
2019,2019-12-28,362,1458.2085
2019,2019-12-29,363,1458.2085
2019,2019-12-30,364,1458.2085
2019,2019-12-31,365,1458.2085
2020,2020-04-23,114,5.799999999999999
2020,2020-04-24,115,10.199999999999998
2020,2020-04-25,116,12.449999999999998
2020,2020-04-26,117,15.799999999999999
2020,2020-04-27,118,23.299999999999997
2020,2020-04-28,119,32.199999999999996
2020,2020-04-29,120,34.699999999999996
2020,2020-04-30,121,38.349999999999994
2020,2020-05-01,122,46.4
2020,2020-05-02,123,56.4
2020,2020-05-03,124,63.9
2020,2020-05-04,125,70.55
2020,2020-05-05,126,70.55
2020,2020-05-06,127,70.85
2020,2020-05-07,128,72
2020,2020-05-08,129,72
2020,2020-05-09,130,72
2020,2020-05-10,131,72.85
2020,2020-05-11,132,72.85
2020,2020-05-12,133,72.85
2020,2020-05-13,134,73.44999999999999
2020,2020-05-14,135,77.6
2020,2020-05-15,136,83.14999999999999
2020,2020-05-16,137,89.8
2020,2020-05-17,138,97.3
2020,2020-05-18,139,99.5
2020,2020-05-19,140,102.6
2020,2020-05-20,141,107.6
2020,2020-05-21,142,112.05
2020,2020-05-22,143,119.3
2020,2020-05-23,144,127.94999999999999
2020,2020-05-24,145,139.35
2020,2020-05-25,146,151.6
2020,2020-05-26,147,163.25
2020,2020-05-27,148,174.6
2020,2020-05-28,149,185.7
2020,2020-05-29,150,193.2
2020,2020-05-30,151,199.35
2020,2020-05-31,152,207.39999999999998
2020,2020-06-01,153,221
2020,2020-06-02,154,236.29999999999998
2020,2020-06-03,155,251
2020,2020-06-04,156,266.55
2020,2020-06-05,157,280.7
2020,2020-06-06,158,295.15
2020,2020-06-07,159,310.45
2020,2020-06-08,160,326.55
2020,2020-06-09,161,341.25
2020,2020-06-10,162,350.1
2020,2020-06-11,163,360.4
2020,2020-06-12,164,373.2
2020,2020-06-13,165,386.25
2020,2020-06-14,166,395.95
2020,2020-06-15,167,409.85
2020,2020-06-16,168,423.75
2020,2020-06-17,169,436.25
2020,2020-06-18,170,450.7
2020,2020-06-19,171,465.4
2020,2020-06-20,172,477.35
2020,2020-06-21,173,491.25
2020,2020-06-22,174,504.85
2020,2020-06-23,175,513.15
2020,2020-06-24,176,522.85
2020,2020-06-25,177,534.5
2020,2020-06-26,178,549.8
2020,2020-06-27,179,564.55
2020,2020-06-28,180,579.55
2020,2020-06-29,181,596.2
2020,2020-06-30,182,612.6
2020,2020-07-01,183,627.05
2020,2020-07-02,184,642.05
2020,2020-07-03,185,655.4
2020,2020-07-04,186,667.6
2020,2020-07-05,187,678.45
2020,2020-07-06,188,690.4
2020,2020-07-07,189,705.95
2020,2020-07-08,190,721.8
2020,2020-07-09,191,737.65
2020,2020-07-10,192,751
2020,2020-07-11,193,765.7
2020,2020-07-12,194,779
2020,2020-07-13,195,792.9
2020,2020-07-14,196,808.2
2020,2020-07-15,197,821.8
2020,2020-07-16,198,832.05
2020,2020-07-17,199,846.5
2020,2020-07-18,200,863.7
2020,2020-07-19,201,879.25
2020,2020-07-20,202,892.85
2020,2020-07-21,203,905.6
2020,2020-07-22,204,917.55
2020,2020-07-23,205,929.5
2020,2020-07-24,206,944.2
2020,2020-07-25,207,960.3
2020,2020-07-26,208,976.95
2020,2020-07-27,209,990.85
2020,2020-07-28,210,1004.2
2020,2020-07-29,211,1018.9
2020,2020-07-30,212,1033.35
2020,2020-07-31,213,1045
2020,2020-08-01,214,1055.55
2020,2020-08-02,215,1068.35
2020,2020-08-03,216,1075.85
2020,2020-08-04,217,1082.25
2020,2020-08-05,218,1089.2
2020,2020-08-06,219,1099.45
2020,2020-08-07,220,1112.5
2020,2020-08-08,221,1127.5
2020,2020-08-09,222,1142.5
2020,2020-08-10,223,1155.3
2020,2020-08-11,224,1165.3
2020,2020-08-12,225,1178.65
2020,2020-08-13,226,1194.75
2020,2020-08-14,227,1209.75
2020,2020-08-15,228,1222.8
2020,2020-08-16,229,1235.6
2020,2020-08-17,230,1249.2
2020,2020-08-18,231,1258.65
2020,2020-08-19,232,1268.65
2020,2020-08-20,233,1280
2020,2020-08-21,234,1292.5
2020,2020-08-22,235,1306.95
2020,2020-08-23,236,1321.1
2020,2020-08-24,237,1336.4
2020,2020-08-25,238,1351.1
2020,2020-08-26,239,1365.8
2020,2020-08-27,240,1381.1
2020,2020-08-28,241,1390.55
2020,2020-08-29,242,1402.2
2020,2020-08-30,243,1411.1
2020,2020-08-31,244,1421.4
2020,2020-09-01,245,1429.45
2020,2020-09-02,246,1441.4
2020,2020-09-03,247,1455.55
2020,2020-09-04,248,1464.4
2020,2020-09-05,249,1474.95
2020,2020-09-06,250,1489.95
2020,2020-09-07,251,1500.8
2020,2020-09-08,252,1504.1
2020,2020-09-09,253,1504.1
2020,2020-09-10,254,1504.1
2020,2020-09-11,255,1506.6
2020,2020-09-12,256,1512.7
2020,2020-09-13,257,1519.9
2020,2020-09-14,258,1528.8
2020,2020-09-15,259,1539.35
2020,2020-09-16,260,1550.45
2020,2020-09-17,261,1556.25
2020,2020-09-18,262,1559.9
2020,2020-09-19,263,1564.35
2020,2020-09-20,264,1569.9
2020,2020-09-21,265,1578.25
2020,2020-09-22,266,1587.15
2020,2020-09-23,267,1596.05
2020,2020-09-24,268,1607.15
2020,2020-09-25,269,1619.65
2020,2020-09-26,270,1632.45
2020,2020-09-27,271,1644.1
2020,2020-09-28,272,1646.6
2020,2020-09-29,273,1648.8
2020,2020-09-30,274,1652.65
2020,2020-10-01,275,1655.45
2020,2020-10-02,276,1655.45
2020,2020-10-03,277,1655.45
2020,2020-10-04,278,1655.45
2020,2020-10-05,279,1659.05
2020,2020-10-06,280,1667.1
2020,2020-10-07,281,1676.3
2020,2020-10-08,282,1683
2020,2020-10-09,283,1694.95
2020,2020-10-10,284,1704.65
2020,2020-10-11,285,1714.4
2020,2020-10-12,286,1721.9
2020,2020-10-13,287,1724.7
2020,2020-10-14,288,1729.15
2020,2020-10-15,289,1729.7
2020,2020-10-16,290,1729.7
2020,2020-10-17,291,1731.65
2020,2020-10-18,292,1731.65
2020,2020-10-19,293,1731.65
2020,2020-10-20,294,1731.65
2020,2020-10-21,295,1731.65
2020,2020-10-22,296,1731.65
2020,2020-10-23,297,1731.65
2020,2020-10-24,298,1731.65
2020,2020-10-25,299,1731.65
2020,2020-10-26,300,1731.65
2020,2020-10-27,301,1731.65
2020,2020-10-28,302,1731.65
2020,2020-10-29,303,1731.65
2020,2020-10-30,304,1731.65
2020,2020-10-31,305,1731.65
2020,2020-11-01,306,1731.65
2020,2020-11-02,307,1731.65
2020,2020-11-03,308,1735
2020,2020-11-04,309,1740
2020,2020-11-05,310,1744.45
2020,2020-11-06,311,1748.6
2020,2020-11-07,312,1755.8
2020,2020-11-08,313,1761.6
2020,2020-11-09,314,1769.95
2020,2020-11-10,315,1769.95
2020,2020-11-11,316,1769.95
2020,2020-11-12,317,1769.95
2020,2020-11-13,318,1769.95
2020,2020-11-14,319,1769.95
2020,2020-11-15,320,1769.95
2020,2020-11-16,321,1769.95
2020,2020-11-17,322,1769.95
2020,2020-11-18,323,1769.95
2020,2020-11-19,324,1776.35
2020,2020-11-20,325,1779.1
2020,2020-11-21,326,1779.1
2020,2020-11-22,327,1779.1
2020,2020-11-23,328,1779.1
2020,2020-11-24,329,1779.1
2020,2020-11-25,330,1779.1
2020,2020-11-26,331,1779.1
2020,2020-11-27,332,1779.1
2020,2020-11-28,333,1779.1
2020,2020-11-29,334,1779.1
2020,2020-11-30,335,1779.1
2020,2020-12-01,336,1779.1
2020,2020-12-02,337,1779.1
2020,2020-12-03,338,1779.1
2020,2020-12-04,339,1779.1
2020,2020-12-05,340,1779.1
2020,2020-12-06,341,1779.1
2020,2020-12-07,342,1779.1
2020,2020-12-08,343,1779.1
2020,2020-12-09,344,1779.1
2020,2020-12-10,345,1779.1
2020,2020-12-11,346,1779.1
2020,2020-12-12,347,1779.1
2020,2020-12-13,348,1779.1
2020,2020-12-14,349,1779.1
2020,2020-12-15,350,1779.1
2020,2020-12-16,351,1779.1
2020,2020-12-17,352,1779.1
2020,2020-12-18,353,1779.1
2020,2020-12-19,354,1779.1
2020,2020-12-20,355,1779.1
2020,2020-12-21,356,1779.1
2020,2020-12-22,357,1779.1
2020,2020-12-23,358,1779.1
2020,2020-12-24,359,1779.1
2020,2020-12-25,360,1779.1
2020,2020-12-26,361,1779.1
2020,2020-12-27,362,1779.1
2020,2020-12-28,363,1779.1
2020,2020-12-29,364,1779.1
2020,2020-12-30,365,1779.1
2020,2020-12-31,366,1779.1
